[INFO]: current net device: eth0, ip: 172.28.6.150
[INFO]: paddle job envs:
POD_IP=job-43a8b43bcdc685a6036ba51218f307cc-trainer-0.job-43a8b43bcdc685a6036ba51218f307cc
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20211027190626,/mnt/datasets_20211027190627
JOB_ID=job-43a8b43bcdc685a6036ba51218f307cc
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
cityscapes/leftImg8bit/train/bremen/bremen_000108_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000263_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000228_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000155_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000297_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000039_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000293_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000226_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000243_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000278_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000200_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000075_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000144_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000254_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000161_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000001_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000147_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000172_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000052_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000148_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000229_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000114_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000125_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000118_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000256_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000247_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000045_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000131_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000213_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000208_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000022_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000292_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000092_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000149_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000259_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000088_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000224_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000063_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000065_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000036_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000109_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000100_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000233_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000036_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000006_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000181_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000195_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000192_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000189_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000210_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000201_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000249_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000106_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000163_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000303_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000151_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000060_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000146_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000063_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000115_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000014_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000242_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000078_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000089_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000138_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000009_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000150_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000128_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000112_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000008_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000029_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000083_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000238_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000021_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000154_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000053_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000154_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000037_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000264_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000298_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000050_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000080_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000095_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000012_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000194_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000156_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000299_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000160_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000113_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000081_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000015_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000153_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000239_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000216_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000290_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000183_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000243_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000294_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000239_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000263_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000050_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000043_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000315_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000229_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000159_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000166_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000059_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000252_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000084_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000057_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000261_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000082_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000038_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000031_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000056_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000237_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000012_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000273_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000074_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000017_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000240_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000177_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000133_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000140_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000302_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000305_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000206_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000072_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000196_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000018_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000296_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000072_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000261_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000064_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000306_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000089_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000249_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000004_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000228_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000080_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000207_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000028_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000059_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000016_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000257_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000241_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000051_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000152_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000271_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000141_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000121_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000102_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000186_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000218_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000058_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000034_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000199_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000284_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000180_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000302_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000308_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000158_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000268_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000019_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000184_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000217_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000028_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000196_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000090_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000077_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000005_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000033_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000212_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000075_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000209_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000128_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000276_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000246_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000233_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000226_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000268_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000120_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000254_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000164_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000122_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000141_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000279_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000092_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000165_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000295_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000289_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000042_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000069_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000008_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000088_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000086_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000267_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000052_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000310_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000035_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000181_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000232_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000191_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000002_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000000_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000076_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000191_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000264_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000107_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000284_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000117_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000237_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000134_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000240_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000097_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000069_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000129_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000169_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000285_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000223_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000096_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000098_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000030_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000046_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000202_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000120_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000002_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000006_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000001_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000265_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000187_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000248_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000104_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000131_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000144_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000270_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000016_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000009_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000244_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000301_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000209_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000014_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000134_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000038_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000256_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000124_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000076_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000093_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000068_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000280_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000094_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000216_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000260_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000104_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000158_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000165_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000171_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000283_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000280_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000260_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000164_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000079_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000101_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000007_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000250_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000201_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000003_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000283_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000303_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000149_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000003_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000132_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000199_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000097_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000279_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000152_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000023_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000235_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000034_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000081_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000017_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000130_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000251_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000225_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000278_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000174_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000206_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000205_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000219_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000137_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000140_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000197_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000083_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000258_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000026_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000310_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000118_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000255_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000197_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000202_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000245_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000074_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000150_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000091_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000296_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000246_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000190_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000272_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000204_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000227_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000070_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000026_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000262_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000099_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000168_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000234_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000286_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000307_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000215_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000010_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000248_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000079_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000018_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000262_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000172_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000090_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000146_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000103_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000125_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000272_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000000_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000138_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000033_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000287_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000071_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000314_000019_leftImg8bit.png
